asset_id,hostname,os,department,type
AST000000,host-00000.corp.example,macos-14,engineering,container_host
AST000001,host-00001.corp.example,macos-14,sales,laptop
AST000002,host-00002.corp.example,rhel-9,engineering,server
AST000003,host-00003.corp.example,windows-11,engineering,vm
AST000004,host-00004.corp.example,ubuntu-22,sales,server
AST000005,host-00005.corp.example,windows-11,legal,server
AST000006,host-00006.corp.example,ubuntu-22,sales,vm
AST000007,host-00007.corp.example,ubuntu-22,legal,laptop
AST000008,host-00008.corp.example,macos-14,sales,server
AST000009,host-00009.corp.example,macos-14,sales,laptop
AST000010,host-00010.corp.example,windows-11,sales,laptop
AST000011,host-00011.corp.example,macos-14,sales,vm
AST000012,host-00012.corp.example,windows-11,sales,vm
AST000013,host-00013.corp.example,windows-11,sales,container_host
AST000014,host-00014.corp.example,windows-11,exec,laptop
AST000015,host-00015.corp.example,rhel-9,hr,vm
AST000016,host-00016.corp.example,windows-11,hr,server
AST000017,host-00017.corp.example,windows-11,exec,vm
AST000018,host-00018.corp.example,rhel-9,exec,laptop
AST000019,host-00019.corp.example,windows-11,hr,container_host
AST000020,host-00020.corp.example,rhel-9,exec,laptop
AST000021,host-00021.corp.example,rhel-9,exec,container_host
AST000022,host-00022.corp.example,windows-11,engineering,vm
AST000023,host-00023.corp.example,ubuntu-22,engineering,server
AST000024,host-00024.corp.example,macos-14,legal,vm
AST000025,host-00025.corp.example,rhel-9,legal,vm
AST000026,host-00026.corp.example,rhel-9,legal,container_host
AST000027,host-00027.corp.example,windows-11,exec,laptop
AST000028,host-00028.corp.example,ubuntu-22,hr,container_host
AST000029,host-00029.corp.example,ubuntu-22,hr,vm
AST000030,host-00030.corp.example,rhel-9,hr,container_host
AST000031,host-00031.corp.example,windows-11,finance,container_host
AST000032,host-00032.corp.example,macos-14,exec,vm
AST000033,host-00033.corp.example,macos-14,sales,container_host
AST000034,host-00034.corp.example,windows-11,engineering,laptop
AST000035,host-00035.corp.example,windows-11,hr,laptop
AST000036,host-00036.corp.example,macos-14,sales,laptop
AST000037,host-00037.corp.example,macos-14,exec,laptop
AST000038,host-00038.corp.example,rhel-9,finance,container_host
AST000039,host-00039.corp.example,windows-11,finance,vm
AST000040,host-00040.corp.example,macos-14,engineering,server
AST000041,host-00041.corp.example,ubuntu-22,exec,container_host
AST000042,host-00042.corp.example,ubuntu-22,engineering,vm
AST000043,host-00043.corp.example,macos-14,engineering,vm
AST000044,host-00044.corp.example,ubuntu-22,hr,laptop
AST000045,host-00045.corp.example,macos-14,engineering,server
AST000046,host-00046.corp.example,macos-14,exec,vm
AST000047,host-00047.corp.example,macos-14,finance,laptop
AST000048,host-00048.corp.example,ubuntu-22,sales,container_host
AST000049,host-00049.corp.example,windows-11,sales,laptop
AST000050,host-00050.corp.example,windows-11,exec,server
AST000051,host-00051.corp.example,rhel-9,hr,container_host
AST000052,host-00052.corp.example,macos-14,sales,vm
AST000053,host-00053.corp.example,macos-14,exec,vm
AST000054,host-00054.corp.example,windows-11,engineering,server
AST000055,host-00055.corp.example,ubuntu-22,legal,laptop
AST000056,host-00056.corp.example,windows-11,finance,container_host
AST000057,host-00057.corp.example,rhel-9,hr,container_host
AST000058,host-00058.corp.example,rhel-9,finance,server
AST000059,host-00059.corp.example,windows-11,finance,container_host
AST000060,host-00060.corp.example,windows-11,finance,container_host
AST000061,host-00061.corp.example,macos-14,engineering,server
AST000062,host-00062.corp.example,rhel-9,legal,laptop
AST000063,host-00063.corp.example,windows-11,sales,vm
AST000064,host-00064.corp.example,ubuntu-22,sales,vm
AST000065,host-00065.corp.example,macos-14,finance,laptop
AST000066,host-00066.corp.example,windows-11,hr,container_host
AST000067,host-00067.corp.example,ubuntu-22,sales,container_host
AST000068,host-00068.corp.example,ubuntu-22,legal,vm
AST000069,host-00069.corp.example,windows-11,hr,laptop
AST000070,host-00070.corp.example,rhel-9,engineering,container_host
AST000071,host-00071.corp.example,windows-11,finance,container_host
AST000072,host-00072.corp.example,rhel-9,exec,container_host
AST000073,host-00073.corp.example,macos-14,engineering,container_host
AST000074,host-00074.corp.example,windows-11,finance,server
AST000075,host-00075.corp.example,rhel-9,exec,vm
AST000076,host-00076.corp.example,windows-11,hr,laptop
AST000077,host-00077.corp.example,ubuntu-22,hr,container_host
AST000078,host-00078.corp.example,windows-11,hr,vm
AST000079,host-00079.corp.example,macos-14,sales,vm
AST000080,host-00080.corp.example,ubuntu-22,engineering,laptop
AST000081,host-00081.corp.example,ubuntu-22,finance,vm
AST000082,host-00082.corp.example,ubuntu-22,sales,laptop
AST000083,host-00083.corp.example,ubuntu-22,finance,server
AST000084,host-00084.corp.example,ubuntu-22,legal,server
AST000085,host-00085.corp.example,windows-11,sales,container_host
AST000086,host-00086.corp.example,rhel-9,legal,container_host
AST000087,host-00087.corp.example,macos-14,exec,vm
AST000088,host-00088.corp.example,ubuntu-22,hr,laptop
AST000089,host-00089.corp.example,rhel-9,hr,vm
AST000090,host-00090.corp.example,macos-14,legal,laptop
AST000091,host-00091.corp.example,macos-14,legal,laptop
AST000092,host-00092.corp.example,macos-14,hr,container_host
AST000093,host-00093.corp.example,windows-11,engineering,vm
AST000094,host-00094.corp.example,macos-14,engineering,laptop
AST000095,host-00095.corp.example,rhel-9,hr,laptop
AST000096,host-00096.corp.example,rhel-9,legal,server
AST000097,host-00097.corp.example,macos-14,legal,container_host
AST000098,host-00098.corp.example,ubuntu-22,engineering,container_host
AST000099,host-00099.corp.example,windows-11,finance,laptop
AST000100,host-00100.corp.example,ubuntu-22,engineering,server
AST000101,host-00101.corp.example,rhel-9,hr,server
AST000102,host-00102.corp.example,macos-14,finance,vm
AST000103,host-00103.corp.example,rhel-9,hr,vm
AST000104,host-00104.corp.example,windows-11,exec,vm
AST000105,host-00105.corp.example,windows-11,finance,laptop
AST000106,host-00106.corp.example,rhel-9,finance,vm
AST000107,host-00107.corp.example,ubuntu-22,finance,laptop
AST000108,host-00108.corp.example,ubuntu-22,finance,vm
AST000109,host-00109.corp.example,rhel-9,sales,laptop
AST000110,host-00110.corp.example,macos-14,legal,container_host
AST000111,host-00111.corp.example,macos-14,sales,laptop
AST000112,host-00112.corp.example,rhel-9,legal,vm
AST000113,host-00113.corp.example,windows-11,finance,vm
AST000114,host-00114.corp.example,ubuntu-22,sales,vm
AST000115,host-00115.corp.example,rhel-9,sales,server
AST000116,host-00116.corp.example,ubuntu-22,sales,laptop
AST000117,host-00117.corp.example,macos-14,engineering,laptop
AST000118,host-00118.corp.example,macos-14,legal,server
AST000119,host-00119.corp.example,rhel-9,sales,server
AST000120,host-00120.corp.example,ubuntu-22,exec,server
AST000121,host-00121.corp.example,rhel-9,engineering,container_host
AST000122,host-00122.corp.example,macos-14,exec,server
AST000123,host-00123.corp.example,rhel-9,legal,vm
AST000124,host-00124.corp.example,rhel-9,sales,server
AST000125,host-00125.corp.example,macos-14,hr,server
AST000126,host-00126.corp.example,macos-14,exec,container_host
AST000127,host-00127.corp.example,rhel-9,finance,container_host
AST000128,host-00128.corp.example,rhel-9,sales,server
AST000129,host-00129.corp.example,ubuntu-22,finance,laptop
AST000130,host-00130.corp.example,rhel-9,finance,laptop
AST000131,host-00131.corp.example,windows-11,finance,laptop
AST000132,host-00132.corp.example,ubuntu-22,finance,container_host
AST000133,host-00133.corp.example,ubuntu-22,hr,laptop
AST000134,host-00134.corp.example,ubuntu-22,hr,vm
AST000135,host-00135.corp.example,windows-11,hr,laptop
AST000136,host-00136.corp.example,rhel-9,legal,vm
AST000137,host-00137.corp.example,ubuntu-22,hr,laptop
AST000138,host-00138.corp.example,macos-14,sales,laptop
AST000139,host-00139.corp.example,macos-14,engineering,vm
AST000140,host-00140.corp.example,ubuntu-22,sales,laptop
AST000141,host-00141.corp.example,macos-14,hr,server
AST000142,host-00142.corp.example,rhel-9,hr,laptop
AST000143,host-00143.corp.example,windows-11,engineering,vm
AST000144,host-00144.corp.example,ubuntu-22,sales,container_host
AST000145,host-00145.corp.example,windows-11,finance,server
AST000146,host-00146.corp.example,macos-14,engineering,laptop
AST000147,host-00147.corp.example,ubuntu-22,hr,container_host
AST000148,host-00148.corp.example,windows-11,engineering,container_host
AST000149,host-00149.corp.example,windows-11,exec,server
AST000150,host-00150.corp.example,ubuntu-22,finance,container_host
AST000151,host-00151.corp.example,windows-11,legal,vm
AST000152,host-00152.corp.example,ubuntu-22,legal,container_host
AST000153,host-00153.corp.example,ubuntu-22,exec,laptop
AST000154,host-00154.corp.example,macos-14,engineering,laptop
AST000155,host-00155.corp.example,rhel-9,hr,laptop
AST000156,host-00156.corp.example,rhel-9,finance,vm
AST000157,host-00157.corp.example,windows-11,finance,laptop
AST000158,host-00158.corp.example,macos-14,sales,laptop
AST000159,host-00159.corp.example,macos-14,sales,laptop
AST000160,host-00160.corp.example,macos-14,legal,vm
AST000161,host-00161.corp.example,ubuntu-22,exec,container_host
AST000162,host-00162.corp.example,rhel-9,exec,server
AST000163,host-00163.corp.example,ubuntu-22,engineering,container_host
AST000164,host-00164.corp.example,windows-11,finance,server
AST000165,host-00165.corp.example,windows-11,sales,laptop
AST000166,host-00166.corp.example,macos-14,finance,container_host
AST000167,host-00167.corp.example,rhel-9,finance,laptop
AST000168,host-00168.corp.example,ubuntu-22,finance,vm
AST000169,host-00169.corp.example,windows-11,exec,vm
AST000170,host-00170.corp.example,macos-14,engineering,vm
AST000171,host-00171.corp.example,rhel-9,hr,container_host
AST000172,host-00172.corp.example,rhel-9,finance,server
AST000173,host-00173.corp.example,rhel-9,exec,container_host
AST000174,host-00174.corp.example,macos-14,legal,vm
AST000175,host-00175.corp.example,windows-11,exec,container_host
AST000176,host-00176.corp.example,windows-11,hr,server
AST000177,host-00177.corp.example,macos-14,finance,laptop
AST000178,host-00178.corp.example,windows-11,finance,vm
AST000179,host-00179.corp.example,macos-14,hr,container_host
AST000180,host-00180.corp.example,ubuntu-22,exec,container_host
AST000181,host-00181.corp.example,macos-14,hr,laptop
AST000182,host-00182.corp.example,macos-14,legal,container_host
AST000183,host-00183.corp.example,macos-14,exec,laptop
AST000184,host-00184.corp.example,windows-11,exec,container_host
AST000185,host-00185.corp.example,macos-14,legal,server
AST000186,host-00186.corp.example,windows-11,sales,container_host
AST000187,host-00187.corp.example,windows-11,sales,laptop
AST000188,host-00188.corp.example,ubuntu-22,exec,vm
AST000189,host-00189.corp.example,macos-14,hr,laptop
AST000190,host-00190.corp.example,ubuntu-22,exec,container_host
AST000191,host-00191.corp.example,macos-14,finance,container_host
AST000192,host-00192.corp.example,windows-11,legal,server
AST000193,host-00193.corp.example,macos-14,hr,vm
AST000194,host-00194.corp.example,macos-14,sales,laptop
AST000195,host-00195.corp.example,windows-11,exec,server
AST000196,host-00196.corp.example,rhel-9,legal,container_host
AST000197,host-00197.corp.example,windows-11,finance,vm
AST000198,host-00198.corp.example,rhel-9,sales,vm
AST000199,host-00199.corp.example,rhel-9,sales,laptop
AST000200,host-00200.corp.example,ubuntu-22,engineering,container_host
AST000201,host-00201.corp.example,ubuntu-22,exec,container_host
AST000202,host-00202.corp.example,windows-11,exec,vm
AST000203,host-00203.corp.example,macos-14,exec,laptop
AST000204,host-00204.corp.example,macos-14,finance,server
AST000205,host-00205.corp.example,ubuntu-22,finance,server
AST000206,host-00206.corp.example,windows-11,sales,server
AST000207,host-00207.corp.example,ubuntu-22,hr,laptop
AST000208,host-00208.corp.example,macos-14,legal,vm
AST000209,host-00209.corp.example,rhel-9,legal,server
AST000210,host-00210.corp.example,windows-11,engineering,vm
AST000211,host-00211.corp.example,rhel-9,exec,container_host
AST000212,host-00212.corp.example,rhel-9,hr,laptop
AST000213,host-00213.corp.example,ubuntu-22,finance,laptop
AST000214,host-00214.corp.example,rhel-9,hr,vm
AST000215,host-00215.corp.example,ubuntu-22,legal,server
AST000216,host-00216.corp.example,ubuntu-22,hr,laptop
AST000217,host-00217.corp.example,windows-11,legal,server
AST000218,host-00218.corp.example,macos-14,sales,server
AST000219,host-00219.corp.example,macos-14,exec,server
AST000220,host-00220.corp.example,macos-14,legal,vm
AST000221,host-00221.corp.example,windows-11,finance,server
AST000222,host-00222.corp.example,macos-14,sales,vm
AST000223,host-00223.corp.example,windows-11,legal,server
AST000224,host-00224.corp.example,ubuntu-22,sales,vm
AST000225,host-00225.corp.example,windows-11,engineering,laptop
AST000226,host-00226.corp.example,windows-11,exec,vm
AST000227,host-00227.corp.example,ubuntu-22,legal,container_host
AST000228,host-00228.corp.example,windows-11,hr,vm
AST000229,host-00229.corp.example,macos-14,hr,server
AST000230,host-00230.corp.example,rhel-9,finance,container_host
AST000231,host-00231.corp.example,windows-11,exec,laptop
AST000232,host-00232.corp.example,ubuntu-22,hr,container_host
AST000233,host-00233.corp.example,rhel-9,hr,server
AST000234,host-00234.corp.example,macos-14,legal,server
AST000235,host-00235.corp.example,macos-14,exec,vm
AST000236,host-00236.corp.example,macos-14,hr,server
AST000237,host-00237.corp.example,macos-14,legal,laptop
AST000238,host-00238.corp.example,macos-14,sales,container_host
AST000239,host-00239.corp.example,windows-11,finance,container_host
AST000240,host-00240.corp.example,ubuntu-22,sales,laptop
AST000241,host-00241.corp.example,windows-11,finance,container_host
AST000242,host-00242.corp.example,rhel-9,sales,server
AST000243,host-00243.corp.example,macos-14,legal,vm
AST000244,host-00244.corp.example,ubuntu-22,sales,container_host
AST000245,host-00245.corp.example,rhel-9,hr,vm
AST000246,host-00246.corp.example,rhel-9,engineering,laptop
AST000247,host-00247.corp.example,rhel-9,legal,container_host
AST000248,host-00248.corp.example,ubuntu-22,sales,vm
AST000249,host-00249.corp.example,windows-11,engineering,vm
AST000250,host-00250.corp.example,rhel-9,legal,container_host
AST000251,host-00251.corp.example,macos-14,legal,laptop
AST000252,host-00252.corp.example,windows-11,hr,server
AST000253,host-00253.corp.example,macos-14,exec,vm
AST000254,host-00254.corp.example,rhel-9,finance,laptop
AST000255,host-00255.corp.example,rhel-9,engineering,server
AST000256,host-00256.corp.example,macos-14,legal,vm
AST000257,host-00257.corp.example,windows-11,hr,container_host
AST000258,host-00258.corp.example,macos-14,legal,laptop
AST000259,host-00259.corp.example,ubuntu-22,engineering,container_host
AST000260,host-00260.corp.example,macos-14,finance,vm
AST000261,host-00261.corp.example,ubuntu-22,sales,container_host
AST000262,host-00262.corp.example,windows-11,engineering,laptop
AST000263,host-00263.corp.example,ubuntu-22,exec,vm
AST000264,host-00264.corp.example,rhel-9,legal,container_host
AST000265,host-00265.corp.example,ubuntu-22,legal,server
AST000266,host-00266.corp.example,macos-14,legal,vm
AST000267,host-00267.corp.example,ubuntu-22,hr,vm
AST000268,host-00268.corp.example,macos-14,legal,container_host
AST000269,host-00269.corp.example,macos-14,hr,laptop
AST000270,host-00270.corp.example,macos-14,finance,laptop
AST000271,host-00271.corp.example,rhel-9,legal,vm
AST000272,host-00272.corp.example,windows-11,legal,container_host
AST000273,host-00273.corp.example,macos-14,exec,server
AST000274,host-00274.corp.example,windows-11,legal,container_host
AST000275,host-00275.corp.example,ubuntu-22,legal,container_host
AST000276,host-00276.corp.example,ubuntu-22,exec,server
AST000277,host-00277.corp.example,windows-11,legal,laptop
AST000278,host-00278.corp.example,ubuntu-22,engineering,container_host
AST000279,host-00279.corp.example,macos-14,hr,server
AST000280,host-00280.corp.example,rhel-9,exec,server
AST000281,host-00281.corp.example,rhel-9,legal,container_host
AST000282,host-00282.corp.example,windows-11,exec,server
AST000283,host-00283.corp.example,ubuntu-22,legal,vm
AST000284,host-00284.corp.example,rhel-9,legal,container_host
AST000285,host-00285.corp.example,macos-14,sales,container_host
AST000286,host-00286.corp.example,macos-14,legal,vm
AST000287,host-00287.corp.example,macos-14,legal,container_host
AST000288,host-00288.corp.example,ubuntu-22,sales,vm
AST000289,host-00289.corp.example,macos-14,sales,vm
AST000290,host-00290.corp.example,macos-14,exec,server
AST000291,host-00291.corp.example,rhel-9,finance,container_host
AST000292,host-00292.corp.example,macos-14,legal,vm
AST000293,host-00293.corp.example,macos-14,engineering,container_host
AST000294,host-00294.corp.example,rhel-9,finance,server
AST000295,host-00295.corp.example,macos-14,engineering,vm
AST000296,host-00296.corp.example,windows-11,finance,container_host
AST000297,host-00297.corp.example,macos-14,exec,container_host
AST000298,host-00298.corp.example,ubuntu-22,sales,vm
AST000299,host-00299.corp.example,macos-14,sales,laptop
AST000300,host-00300.corp.example,ubuntu-22,sales,laptop
AST000301,host-00301.corp.example,ubuntu-22,exec,server
AST000302,host-00302.corp.example,windows-11,engineering,container_host
AST000303,host-00303.corp.example,macos-14,exec,container_host
AST000304,host-00304.corp.example,windows-11,exec,server
AST000305,host-00305.corp.example,windows-11,legal,server
AST000306,host-00306.corp.example,rhel-9,exec,container_host
AST000307,host-00307.corp.example,rhel-9,exec,server
AST000308,host-00308.corp.example,macos-14,finance,vm
AST000309,host-00309.corp.example,windows-11,engineering,server
AST000310,host-00310.corp.example,windows-11,sales,container_host
AST000311,host-00311.corp.example,ubuntu-22,engineering,container_host
AST000312,host-00312.corp.example,rhel-9,sales,vm
AST000313,host-00313.corp.example,windows-11,engineering,vm
AST000314,host-00314.corp.example,windows-11,finance,vm
AST000315,host-00315.corp.example,rhel-9,exec,container_host
AST000316,host-00316.corp.example,ubuntu-22,legal,container_host
AST000317,host-00317.corp.example,macos-14,sales,laptop
AST000318,host-00318.corp.example,macos-14,sales,container_host
AST000319,host-00319.corp.example,macos-14,exec,server
AST000320,host-00320.corp.example,windows-11,exec,vm
AST000321,host-00321.corp.example,macos-14,legal,server
AST000322,host-00322.corp.example,ubuntu-22,legal,container_host
AST000323,host-00323.corp.example,rhel-9,legal,vm
AST000324,host-00324.corp.example,windows-11,hr,laptop
AST000325,host-00325.corp.example,ubuntu-22,sales,container_host
AST000326,host-00326.corp.example,macos-14,sales,laptop
AST000327,host-00327.corp.example,macos-14,hr,server
AST000328,host-00328.corp.example,rhel-9,finance,vm
AST000329,host-00329.corp.example,macos-14,legal,laptop
AST000330,host-00330.corp.example,macos-14,exec,vm
AST000331,host-00331.corp.example,ubuntu-22,engineering,laptop
AST000332,host-00332.corp.example,rhel-9,finance,server
AST000333,host-00333.corp.example,rhel-9,exec,vm
AST000334,host-00334.corp.example,windows-11,exec,vm
AST000335,host-00335.corp.example,macos-14,legal,server
AST000336,host-00336.corp.example,ubuntu-22,sales,container_host
AST000337,host-00337.corp.example,ubuntu-22,hr,vm
AST000338,host-00338.corp.example,rhel-9,exec,container_host
AST000339,host-00339.corp.example,ubuntu-22,sales,laptop
AST000340,host-00340.corp.example,rhel-9,legal,vm
AST000341,host-00341.corp.example,windows-11,legal,laptop
AST000342,host-00342.corp.example,windows-11,legal,server
AST000343,host-00343.corp.example,ubuntu-22,sales,vm
AST000344,host-00344.corp.example,rhel-9,engineering,server
AST000345,host-00345.corp.example,rhel-9,engineering,container_host
AST000346,host-00346.corp.example,windows-11,hr,server
AST000347,host-00347.corp.example,rhel-9,hr,laptop
AST000348,host-00348.corp.example,rhel-9,exec,vm
AST000349,host-00349.corp.example,windows-11,hr,vm
AST000350,host-00350.corp.example,windows-11,exec,server
AST000351,host-00351.corp.example,windows-11,engineering,container_host
AST000352,host-00352.corp.example,macos-14,exec,laptop
AST000353,host-00353.corp.example,windows-11,engineering,container_host
AST000354,host-00354.corp.example,windows-11,finance,container_host
AST000355,host-00355.corp.example,ubuntu-22,sales,container_host
AST000356,host-00356.corp.example,macos-14,hr,container_host
AST000357,host-00357.corp.example,rhel-9,hr,laptop
AST000358,host-00358.corp.example,ubuntu-22,exec,vm
AST000359,host-00359.corp.example,windows-11,sales,container_host
AST000360,host-00360.corp.example,ubuntu-22,exec,server
AST000361,host-00361.corp.example,windows-11,engineering,vm
AST000362,host-00362.corp.example,rhel-9,exec,container_host
AST000363,host-00363.corp.example,rhel-9,sales,server
AST000364,host-00364.corp.example,rhel-9,finance,server
AST000365,host-00365.corp.example,macos-14,sales,laptop
AST000366,host-00366.corp.example,windows-11,exec,container_host
AST000367,host-00367.corp.example,windows-11,sales,server
AST000368,host-00368.corp.example,windows-11,engineering,laptop
AST000369,host-00369.corp.example,rhel-9,legal,laptop
AST000370,host-00370.corp.example,ubuntu-22,exec,laptop
AST000371,host-00371.corp.example,rhel-9,hr,server
AST000372,host-00372.corp.example,ubuntu-22,engineering,server
