asset_id,hostname,os,department,type
AST000373,host-00373.corp.example,macos-14,sales,vm
AST000374,host-00374.corp.example,macos-14,sales,vm
AST000375,host-00375.corp.example,ubuntu-22,exec,server
AST000376,host-00376.corp.example,rhel-9,finance,vm
AST000377,host-00377.corp.example,windows-11,legal,server
AST000378,host-00378.corp.example,rhel-9,legal,container_host
AST000379,host-00379.corp.example,windows-11,finance,container_host
AST000380,host-00380.corp.example,macos-14,exec,container_host
AST000381,host-00381.corp.example,rhel-9,sales,vm
AST000382,host-00382.corp.example,rhel-9,sales,container_host
AST000383,host-00383.corp.example,ubuntu-22,sales,vm
AST000384,host-00384.corp.example,ubuntu-22,hr,laptop
AST000385,host-00385.corp.example,rhel-9,hr,server
AST000386,host-00386.corp.example,rhel-9,sales,vm
AST000387,host-00387.corp.example,ubuntu-22,finance,laptop
AST000388,host-00388.corp.example,rhel-9,finance,laptop
AST000389,host-00389.corp.example,ubuntu-22,engineering,vm
AST000390,host-00390.corp.example,rhel-9,exec,laptop
AST000391,host-00391.corp.example,windows-11,sales,server
AST000392,host-00392.corp.example,rhel-9,sales,vm
AST000393,host-00393.corp.example,macos-14,engineering,server
AST000394,host-00394.corp.example,ubuntu-22,exec,laptop
AST000395,host-00395.corp.example,rhel-9,sales,server
AST000396,host-00396.corp.example,rhel-9,sales,vm
AST000397,host-00397.corp.example,macos-14,hr,container_host
AST000398,host-00398.corp.example,macos-14,finance,vm
AST000399,host-00399.corp.example,macos-14,legal,container_host
AST000400,host-00400.corp.example,rhel-9,engineering,container_host
AST000401,host-00401.corp.example,macos-14,sales,vm
AST000402,host-00402.corp.example,macos-14,hr,laptop
AST000403,host-00403.corp.example,ubuntu-22,exec,server
AST000404,host-00404.corp.example,windows-11,finance,container_host
AST000405,host-00405.corp.example,macos-14,sales,server
AST000406,host-00406.corp.example,macos-14,sales,container_host
AST000407,host-00407.corp.example,ubuntu-22,hr,vm
AST000408,host-00408.corp.example,macos-14,hr,container_host
AST000409,host-00409.corp.example,rhel-9,sales,vm
AST000410,host-00410.corp.example,ubuntu-22,sales,container_host
AST000411,host-00411.corp.example,ubuntu-22,legal,laptop
AST000412,host-00412.corp.example,windows-11,engineering,laptop
AST000413,host-00413.corp.example,windows-11,hr,server
AST000414,host-00414.corp.example,ubuntu-22,engineering,server
AST000415,host-00415.corp.example,windows-11,sales,container_host
AST000416,host-00416.corp.example,macos-14,engineering,container_host
AST000417,host-00417.corp.example,rhel-9,engineering,laptop
AST000418,host-00418.corp.example,rhel-9,engineering,laptop
AST000419,host-00419.corp.example,macos-14,legal,vm
AST000420,host-00420.corp.example,windows-11,legal,container_host
AST000421,host-00421.corp.example,ubuntu-22,engineering,laptop
AST000422,host-00422.corp.example,ubuntu-22,sales,server
AST000423,host-00423.corp.example,macos-14,finance,vm
AST000424,host-00424.corp.example,rhel-9,engineering,vm
AST000425,host-00425.corp.example,rhel-9,hr,server
AST000426,host-00426.corp.example,ubuntu-22,finance,laptop
AST000427,host-00427.corp.example,windows-11,engineering,container_host
AST000428,host-00428.corp.example,rhel-9,hr,container_host
AST000429,host-00429.corp.example,windows-11,exec,laptop
AST000430,host-00430.corp.example,ubuntu-22,engineering,container_host
AST000431,host-00431.corp.example,rhel-9,exec,vm
AST000432,host-00432.corp.example,windows-11,legal,laptop
AST000433,host-00433.corp.example,ubuntu-22,sales,container_host
AST000434,host-00434.corp.example,macos-14,engineering,laptop
AST000435,host-00435.corp.example,macos-14,legal,laptop
AST000436,host-00436.corp.example,ubuntu-22,finance,laptop
AST000437,host-00437.corp.example,ubuntu-22,legal,server
AST000438,host-00438.corp.example,rhel-9,engineering,vm
AST000439,host-00439.corp.example,ubuntu-22,legal,server
AST000440,host-00440.corp.example,rhel-9,exec,vm
AST000441,host-00441.corp.example,rhel-9,exec,server
AST000442,host-00442.corp.example,windows-11,legal,vm
AST000443,host-00443.corp.example,windows-11,engineering,container_host
AST000444,host-00444.corp.example,ubuntu-22,engineering,vm
AST000445,host-00445.corp.example,rhel-9,finance,laptop
AST000446,host-00446.corp.example,macos-14,hr,container_host
AST000447,host-00447.corp.example,ubuntu-22,finance,container_host
AST000448,host-00448.corp.example,rhel-9,sales,container_host
AST000449,host-00449.corp.example,windows-11,legal,vm
AST000450,host-00450.corp.example,ubuntu-22,exec,laptop
AST000451,host-00451.corp.example,windows-11,finance,server
AST000452,host-00452.corp.example,rhel-9,exec,server
AST000453,host-00453.corp.example,rhel-9,finance,vm
AST000454,host-00454.corp.example,windows-11,engineering,laptop
AST000455,host-00455.corp.example,macos-14,hr,vm
AST000456,host-00456.corp.example,macos-14,engineering,server
AST000457,host-00457.corp.example,windows-11,sales,container_host
AST000458,host-00458.corp.example,rhel-9,legal,container_host
AST000459,host-00459.corp.example,windows-11,engineering,laptop
AST000460,host-00460.corp.example,macos-14,legal,laptop
AST000461,host-00461.corp.example,macos-14,hr,laptop
AST000462,host-00462.corp.example,macos-14,hr,container_host
AST000463,host-00463.corp.example,windows-11,exec,server
AST000464,host-00464.corp.example,ubuntu-22,exec,container_host
AST000465,host-00465.corp.example,ubuntu-22,sales,vm
AST000466,host-00466.corp.example,macos-14,finance,container_host
AST000467,host-00467.corp.example,ubuntu-22,engineering,server
AST000468,host-00468.corp.example,rhel-9,finance,container_host
AST000469,host-00469.corp.example,macos-14,hr,laptop
AST000470,host-00470.corp.example,macos-14,finance,server
AST000471,host-00471.corp.example,rhel-9,legal,server
AST000472,host-00472.corp.example,rhel-9,engineering,server
AST000473,host-00473.corp.example,macos-14,engineering,container_host
AST000474,host-00474.corp.example,macos-14,legal,container_host
AST000475,host-00475.corp.example,macos-14,hr,vm
AST000476,host-00476.corp.example,rhel-9,exec,server
AST000477,host-00477.corp.example,macos-14,finance,server
AST000478,host-00478.corp.example,rhel-9,finance,server
AST000479,host-00479.corp.example,rhel-9,finance,vm
AST000480,host-00480.corp.example,rhel-9,legal,server
AST000481,host-00481.corp.example,macos-14,hr,vm
AST000482,host-00482.corp.example,rhel-9,finance,laptop
AST000483,host-00483.corp.example,ubuntu-22,legal,server
AST000484,host-00484.corp.example,windows-11,exec,container_host
AST000485,host-00485.corp.example,ubuntu-22,hr,vm
AST000486,host-00486.corp.example,windows-11,hr,container_host
AST000487,host-00487.corp.example,ubuntu-22,exec,vm
AST000488,host-00488.corp.example,ubuntu-22,finance,server
AST000489,host-00489.corp.example,rhel-9,hr,laptop
AST000490,host-00490.corp.example,rhel-9,legal,container_host
AST000491,host-00491.corp.example,rhel-9,legal,container_host
AST000492,host-00492.corp.example,windows-11,finance,laptop
AST000493,host-00493.corp.example,windows-11,sales,vm
AST000494,host-00494.corp.example,ubuntu-22,exec,laptop
AST000495,host-00495.corp.example,rhel-9,finance,container_host
AST000496,host-00496.corp.example,windows-11,engineering,laptop
AST000497,host-00497.corp.example,macos-14,sales,server
AST000498,host-00498.corp.example,rhel-9,finance,container_host
AST000499,host-00499.corp.example,rhel-9,exec,server
AST000500,host-00500.corp.example,macos-14,engineering,container_host
AST000501,host-00501.corp.example,windows-11,finance,container_host
AST000502,host-00502.corp.example,windows-11,engineering,server
AST000503,host-00503.corp.example,macos-14,finance,vm
AST000504,host-00504.corp.example,rhel-9,sales,container_host
AST000505,host-00505.corp.example,macos-14,hr,laptop
AST000506,host-00506.corp.example,rhel-9,exec,container_host
AST000507,host-00507.corp.example,macos-14,engineering,vm
AST000508,host-00508.corp.example,windows-11,exec,laptop
AST000509,host-00509.corp.example,windows-11,finance,laptop
AST000510,host-00510.corp.example,ubuntu-22,exec,server
AST000511,host-00511.corp.example,ubuntu-22,legal,server
AST000512,host-00512.corp.example,macos-14,legal,container_host
AST000513,host-00513.corp.example,rhel-9,sales,container_host
AST000514,host-00514.corp.example,ubuntu-22,sales,container_host
AST000515,host-00515.corp.example,rhel-9,engineering,server
AST000516,host-00516.corp.example,rhel-9,legal,container_host
AST000517,host-00517.corp.example,rhel-9,engineering,server
AST000518,host-00518.corp.example,ubuntu-22,finance,laptop
AST000519,host-00519.corp.example,windows-11,legal,server
AST000520,host-00520.corp.example,macos-14,finance,server
AST000521,host-00521.corp.example,rhel-9,engineering,vm
AST000522,host-00522.corp.example,rhel-9,legal,vm
AST000523,host-00523.corp.example,rhel-9,legal,container_host
AST000524,host-00524.corp.example,windows-11,finance,vm
AST000525,host-00525.corp.example,rhel-9,legal,server
AST000526,host-00526.corp.example,macos-14,legal,laptop
AST000527,host-00527.corp.example,ubuntu-22,finance,laptop
AST000528,host-00528.corp.example,ubuntu-22,finance,laptop
AST000529,host-00529.corp.example,ubuntu-22,finance,server
AST000530,host-00530.corp.example,rhel-9,hr,server
AST000531,host-00531.corp.example,rhel-9,hr,server
AST000532,host-00532.corp.example,rhel-9,exec,server
AST000533,host-00533.corp.example,ubuntu-22,hr,vm
AST000534,host-00534.corp.example,ubuntu-22,sales,vm
AST000535,host-00535.corp.example,rhel-9,legal,laptop
AST000536,host-00536.corp.example,macos-14,engineering,container_host
AST000537,host-00537.corp.example,ubuntu-22,sales,container_host
AST000538,host-00538.corp.example,rhel-9,hr,container_host
AST000539,host-00539.corp.example,rhel-9,exec,container_host
AST000540,host-00540.corp.example,rhel-9,sales,laptop
AST000541,host-00541.corp.example,windows-11,sales,vm
AST000542,host-00542.corp.example,windows-11,finance,server
AST000543,host-00543.corp.example,macos-14,sales,container_host
AST000544,host-00544.corp.example,rhel-9,legal,laptop
AST000545,host-00545.corp.example,windows-11,finance,vm
AST000546,host-00546.corp.example,windows-11,exec,container_host
AST000547,host-00547.corp.example,ubuntu-22,hr,laptop
AST000548,host-00548.corp.example,ubuntu-22,finance,laptop
AST000549,host-00549.corp.example,rhel-9,finance,vm
AST000550,host-00550.corp.example,windows-11,hr,laptop
AST000551,host-00551.corp.example,ubuntu-22,sales,vm
AST000552,host-00552.corp.example,rhel-9,sales,server
AST000553,host-00553.corp.example,ubuntu-22,sales,laptop
AST000554,host-00554.corp.example,macos-14,legal,vm
AST000555,host-00555.corp.example,ubuntu-22,finance,vm
AST000556,host-00556.corp.example,macos-14,legal,vm
AST000557,host-00557.corp.example,windows-11,sales,container_host
AST000558,host-00558.corp.example,windows-11,finance,server
AST000559,host-00559.corp.example,ubuntu-22,sales,server
AST000560,host-00560.corp.example,macos-14,sales,container_host
AST000561,host-00561.corp.example,rhel-9,sales,vm
AST000562,host-00562.corp.example,rhel-9,hr,container_host
AST000563,host-00563.corp.example,windows-11,exec,laptop
AST000564,host-00564.corp.example,rhel-9,legal,vm
AST000565,host-00565.corp.example,macos-14,hr,container_host
AST000566,host-00566.corp.example,macos-14,legal,laptop
AST000567,host-00567.corp.example,windows-11,exec,container_host
AST000568,host-00568.corp.example,macos-14,engineering,container_host
AST000569,host-00569.corp.example,ubuntu-22,hr,server
AST000570,host-00570.corp.example,rhel-9,finance,vm
AST000571,host-00571.corp.example,macos-14,finance,server
AST000572,host-00572.corp.example,rhel-9,finance,laptop
AST000573,host-00573.corp.example,windows-11,engineering,container_host
AST000574,host-00574.corp.example,windows-11,engineering,server
AST000575,host-00575.corp.example,rhel-9,hr,laptop
AST000576,host-00576.corp.example,rhel-9,sales,server
AST000577,host-00577.corp.example,macos-14,sales,vm
AST000578,host-00578.corp.example,windows-11,exec,vm
AST000579,host-00579.corp.example,macos-14,engineering,vm
AST000580,host-00580.corp.example,ubuntu-22,engineering,container_host
AST000581,host-00581.corp.example,macos-14,exec,server
AST000582,host-00582.corp.example,rhel-9,exec,laptop
AST000583,host-00583.corp.example,windows-11,engineering,server
AST000584,host-00584.corp.example,rhel-9,engineering,server
AST000585,host-00585.corp.example,ubuntu-22,legal,container_host
AST000586,host-00586.corp.example,windows-11,engineering,vm
AST000587,host-00587.corp.example,windows-11,hr,server
AST000588,host-00588.corp.example,rhel-9,engineering,server
AST000589,host-00589.corp.example,rhel-9,engineering,laptop
AST000590,host-00590.corp.example,windows-11,finance,vm
AST000591,host-00591.corp.example,macos-14,sales,container_host
AST000592,host-00592.corp.example,ubuntu-22,exec,server
AST000593,host-00593.corp.example,windows-11,legal,laptop
AST000594,host-00594.corp.example,ubuntu-22,hr,vm
AST000595,host-00595.corp.example,ubuntu-22,exec,server
AST000596,host-00596.corp.example,rhel-9,legal,container_host
AST000597,host-00597.corp.example,ubuntu-22,engineering,laptop
AST000598,host-00598.corp.example,ubuntu-22,engineering,container_host
AST000599,host-00599.corp.example,macos-14,hr,vm
AST000600,host-00600.corp.example,ubuntu-22,sales,vm
AST000601,host-00601.corp.example,windows-11,sales,vm
AST000602,host-00602.corp.example,windows-11,exec,vm
AST000603,host-00603.corp.example,ubuntu-22,legal,server
AST000604,host-00604.corp.example,rhel-9,finance,laptop
AST000605,host-00605.corp.example,ubuntu-22,hr,container_host
AST000606,host-00606.corp.example,windows-11,sales,container_host
AST000607,host-00607.corp.example,windows-11,legal,laptop
AST000608,host-00608.corp.example,macos-14,finance,server
AST000609,host-00609.corp.example,rhel-9,legal,container_host
AST000610,host-00610.corp.example,macos-14,legal,server
AST000611,host-00611.corp.example,rhel-9,engineering,laptop
AST000612,host-00612.corp.example,windows-11,engineering,vm
AST000613,host-00613.corp.example,ubuntu-22,engineering,laptop
AST000614,host-00614.corp.example,rhel-9,legal,vm
AST000615,host-00615.corp.example,rhel-9,hr,container_host
AST000616,host-00616.corp.example,windows-11,exec,server
AST000617,host-00617.corp.example,macos-14,engineering,vm
AST000618,host-00618.corp.example,windows-11,legal,server
AST000619,host-00619.corp.example,ubuntu-22,legal,vm
AST000620,host-00620.corp.example,rhel-9,legal,laptop
AST000621,host-00621.corp.example,macos-14,exec,container_host
AST000622,host-00622.corp.example,ubuntu-22,engineering,server
AST000623,host-00623.corp.example,windows-11,hr,laptop
AST000624,host-00624.corp.example,rhel-9,legal,laptop
AST000625,host-00625.corp.example,macos-14,exec,server
AST000626,host-00626.corp.example,windows-11,engineering,server
AST000627,host-00627.corp.example,windows-11,sales,container_host
AST000628,host-00628.corp.example,macos-14,legal,vm
AST000629,host-00629.corp.example,ubuntu-22,finance,server
AST000630,host-00630.corp.example,macos-14,exec,laptop
AST000631,host-00631.corp.example,windows-11,finance,container_host
AST000632,host-00632.corp.example,macos-14,legal,laptop
AST000633,host-00633.corp.example,macos-14,exec,laptop
AST000634,host-00634.corp.example,rhel-9,hr,vm
AST000635,host-00635.corp.example,windows-11,hr,server
AST000636,host-00636.corp.example,macos-14,sales,vm
AST000637,host-00637.corp.example,windows-11,legal,laptop
AST000638,host-00638.corp.example,ubuntu-22,exec,laptop
AST000639,host-00639.corp.example,windows-11,engineering,server
AST000640,host-00640.corp.example,windows-11,hr,vm
AST000641,host-00641.corp.example,rhel-9,sales,server
AST000642,host-00642.corp.example,windows-11,legal,container_host
AST000643,host-00643.corp.example,ubuntu-22,finance,server
AST000644,host-00644.corp.example,rhel-9,exec,vm
AST000645,host-00645.corp.example,macos-14,engineering,vm
AST000646,host-00646.corp.example,windows-11,legal,laptop
AST000647,host-00647.corp.example,ubuntu-22,sales,laptop
AST000648,host-00648.corp.example,rhel-9,engineering,container_host
AST000649,host-00649.corp.example,macos-14,finance,vm
AST000650,host-00650.corp.example,windows-11,legal,container_host
AST000651,host-00651.corp.example,windows-11,finance,server
AST000652,host-00652.corp.example,macos-14,legal,vm
AST000653,host-00653.corp.example,ubuntu-22,hr,vm
AST000654,host-00654.corp.example,rhel-9,sales,server
AST000655,host-00655.corp.example,ubuntu-22,engineering,container_host
AST000656,host-00656.corp.example,windows-11,sales,vm
AST000657,host-00657.corp.example,windows-11,finance,laptop
AST000658,host-00658.corp.example,rhel-9,exec,vm
AST000659,host-00659.corp.example,windows-11,sales,server
AST000660,host-00660.corp.example,rhel-9,hr,laptop
AST000661,host-00661.corp.example,ubuntu-22,exec,vm
AST000662,host-00662.corp.example,windows-11,engineering,server
AST000663,host-00663.corp.example,rhel-9,exec,vm
AST000664,host-00664.corp.example,rhel-9,exec,laptop
AST000665,host-00665.corp.example,windows-11,legal,server
AST000666,host-00666.corp.example,rhel-9,engineering,laptop
AST000667,host-00667.corp.example,rhel-9,exec,server
AST000668,host-00668.corp.example,ubuntu-22,finance,vm
AST000669,host-00669.corp.example,macos-14,hr,vm
AST000670,host-00670.corp.example,macos-14,hr,vm
AST000671,host-00671.corp.example,ubuntu-22,engineering,server
AST000672,host-00672.corp.example,ubuntu-22,legal,laptop
AST000673,host-00673.corp.example,ubuntu-22,engineering,server
AST000674,host-00674.corp.example,rhel-9,hr,vm
AST000675,host-00675.corp.example,rhel-9,engineering,vm
AST000676,host-00676.corp.example,ubuntu-22,hr,vm
AST000677,host-00677.corp.example,rhel-9,finance,laptop
AST000678,host-00678.corp.example,windows-11,sales,vm
AST000679,host-00679.corp.example,windows-11,sales,vm
AST000680,host-00680.corp.example,ubuntu-22,engineering,server
AST000681,host-00681.corp.example,macos-14,hr,laptop
AST000682,host-00682.corp.example,macos-14,finance,server
AST000683,host-00683.corp.example,windows-11,hr,container_host
AST000684,host-00684.corp.example,ubuntu-22,engineering,container_host
AST000685,host-00685.corp.example,windows-11,sales,laptop
AST000686,host-00686.corp.example,windows-11,engineering,server
AST000687,host-00687.corp.example,ubuntu-22,sales,container_host
AST000688,host-00688.corp.example,macos-14,exec,laptop
AST000689,host-00689.corp.example,macos-14,engineering,laptop
AST000690,host-00690.corp.example,windows-11,sales,container_host
AST000691,host-00691.corp.example,ubuntu-22,engineering,vm
AST000692,host-00692.corp.example,windows-11,engineering,container_host
AST000693,host-00693.corp.example,windows-11,sales,container_host
AST000694,host-00694.corp.example,rhel-9,hr,laptop
AST000695,host-00695.corp.example,rhel-9,exec,container_host
AST000696,host-00696.corp.example,ubuntu-22,finance,server
AST000697,host-00697.corp.example,ubuntu-22,finance,vm
AST000698,host-00698.corp.example,rhel-9,sales,laptop
AST000699,host-00699.corp.example,ubuntu-22,exec,vm
AST000700,host-00700.corp.example,rhel-9,hr,container_host
AST000701,host-00701.corp.example,windows-11,engineering,vm
AST000702,host-00702.corp.example,rhel-9,sales,container_host
AST000703,host-00703.corp.example,ubuntu-22,exec,server
AST000704,host-00704.corp.example,windows-11,hr,vm
AST000705,host-00705.corp.example,rhel-9,legal,container_host
AST000706,host-00706.corp.example,macos-14,legal,vm
AST000707,host-00707.corp.example,rhel-9,finance,server
AST000708,host-00708.corp.example,windows-11,finance,server
AST000709,host-00709.corp.example,windows-11,finance,laptop
AST000710,host-00710.corp.example,rhel-9,legal,vm
AST000711,host-00711.corp.example,ubuntu-22,sales,laptop
AST000712,host-00712.corp.example,ubuntu-22,exec,server
AST000713,host-00713.corp.example,macos-14,legal,laptop
AST000714,host-00714.corp.example,ubuntu-22,legal,container_host
AST000715,host-00715.corp.example,macos-14,sales,server
AST000716,host-00716.corp.example,ubuntu-22,legal,vm
AST000717,host-00717.corp.example,macos-14,legal,laptop
AST000718,host-00718.corp.example,macos-14,legal,server
AST000719,host-00719.corp.example,ubuntu-22,hr,vm
AST000720,host-00720.corp.example,ubuntu-22,hr,laptop
AST000721,host-00721.corp.example,windows-11,engineering,server
AST000722,host-00722.corp.example,ubuntu-22,engineering,container_host
AST000723,host-00723.corp.example,windows-11,finance,server
AST000724,host-00724.corp.example,ubuntu-22,finance,server
AST000725,host-00725.corp.example,macos-14,engineering,laptop
AST000726,host-00726.corp.example,ubuntu-22,legal,server
AST000727,host-00727.corp.example,windows-11,legal,vm
AST000728,host-00728.corp.example,windows-11,finance,container_host
AST000729,host-00729.corp.example,windows-11,finance,vm
AST000730,host-00730.corp.example,macos-14,sales,server
AST000731,host-00731.corp.example,rhel-9,exec,container_host
AST000732,host-00732.corp.example,macos-14,sales,vm
AST000733,host-00733.corp.example,ubuntu-22,exec,server
AST000734,host-00734.corp.example,rhel-9,finance,vm
AST000735,host-00735.corp.example,ubuntu-22,sales,laptop
AST000736,host-00736.corp.example,rhel-9,legal,laptop
AST000737,host-00737.corp.example,ubuntu-22,legal,vm
AST000738,host-00738.corp.example,ubuntu-22,exec,laptop
AST000739,host-00739.corp.example,rhel-9,sales,vm
AST000740,host-00740.corp.example,windows-11,sales,vm
AST000741,host-00741.corp.example,macos-14,sales,laptop
AST000742,host-00742.corp.example,macos-14,hr,laptop
AST000743,host-00743.corp.example,macos-14,sales,server
AST000744,host-00744.corp.example,windows-11,finance,vm
AST000745,host-00745.corp.example,windows-11,exec,laptop
AST000746,host-00746.corp.example,windows-11,hr,container_host
