asset_id,hostname,os,department,type
AST000747,host-00747.corp.example,rhel-9,sales,container_host
AST000748,host-00748.corp.example,rhel-9,hr,vm
AST000749,host-00749.corp.example,rhel-9,engineering,container_host
AST000750,host-00750.corp.example,ubuntu-22,sales,container_host
AST000751,host-00751.corp.example,windows-11,engineering,vm
AST000752,host-00752.corp.example,windows-11,finance,vm
AST000753,host-00753.corp.example,windows-11,engineering,vm
AST000754,host-00754.corp.example,ubuntu-22,hr,server
AST000755,host-00755.corp.example,windows-11,legal,laptop
AST000756,host-00756.corp.example,macos-14,legal,container_host
AST000757,host-00757.corp.example,windows-11,hr,server
AST000758,host-00758.corp.example,rhel-9,sales,laptop
AST000759,host-00759.corp.example,windows-11,finance,server
AST000760,host-00760.corp.example,ubuntu-22,hr,vm
AST000761,host-00761.corp.example,macos-14,finance,server
AST000762,host-00762.corp.example,windows-11,engineering,container_host
AST000763,host-00763.corp.example,rhel-9,sales,laptop
AST000764,host-00764.corp.example,macos-14,engineering,container_host
AST000765,host-00765.corp.example,windows-11,finance,container_host
AST000766,host-00766.corp.example,ubuntu-22,engineering,laptop
AST000767,host-00767.corp.example,ubuntu-22,sales,vm
AST000768,host-00768.corp.example,windows-11,hr,laptop
AST000769,host-00769.corp.example,macos-14,hr,container_host
AST000770,host-00770.corp.example,rhel-9,exec,vm
AST000771,host-00771.corp.example,windows-11,exec,container_host
AST000772,host-00772.corp.example,ubuntu-22,finance,container_host
AST000773,host-00773.corp.example,macos-14,sales,container_host
AST000774,host-00774.corp.example,windows-11,finance,container_host
AST000775,host-00775.corp.example,rhel-9,finance,server
AST000776,host-00776.corp.example,macos-14,legal,laptop
AST000777,host-00777.corp.example,ubuntu-22,exec,laptop
AST000778,host-00778.corp.example,windows-11,exec,vm
AST000779,host-00779.corp.example,rhel-9,legal,server
AST000780,host-00780.corp.example,windows-11,hr,container_host
AST000781,host-00781.corp.example,rhel-9,legal,server
AST000782,host-00782.corp.example,rhel-9,finance,laptop
AST000783,host-00783.corp.example,rhel-9,exec,laptop
AST000784,host-00784.corp.example,ubuntu-22,engineering,container_host
AST000785,host-00785.corp.example,ubuntu-22,sales,server
AST000786,host-00786.corp.example,ubuntu-22,sales,laptop
AST000787,host-00787.corp.example,rhel-9,engineering,container_host
AST000788,host-00788.corp.example,ubuntu-22,exec,server
AST000789,host-00789.corp.example,macos-14,finance,laptop
AST000790,host-00790.corp.example,windows-11,hr,container_host
AST000791,host-00791.corp.example,macos-14,finance,container_host
AST000792,host-00792.corp.example,windows-11,exec,container_host
AST000793,host-00793.corp.example,windows-11,hr,server
AST000794,host-00794.corp.example,ubuntu-22,legal,laptop
AST000795,host-00795.corp.example,windows-11,legal,laptop
AST000796,host-00796.corp.example,macos-14,legal,vm
AST000797,host-00797.corp.example,rhel-9,finance,container_host
AST000798,host-00798.corp.example,rhel-9,legal,container_host
AST000799,host-00799.corp.example,windows-11,sales,vm
AST000800,host-00800.corp.example,rhel-9,sales,container_host
AST000801,host-00801.corp.example,windows-11,hr,vm
AST000802,host-00802.corp.example,ubuntu-22,engineering,container_host
AST000803,host-00803.corp.example,macos-14,finance,laptop
AST000804,host-00804.corp.example,macos-14,finance,vm
AST000805,host-00805.corp.example,macos-14,hr,laptop
AST000806,host-00806.corp.example,ubuntu-22,sales,vm
AST000807,host-00807.corp.example,rhel-9,finance,vm
AST000808,host-00808.corp.example,rhel-9,legal,laptop
AST000809,host-00809.corp.example,ubuntu-22,hr,server
AST000810,host-00810.corp.example,rhel-9,exec,container_host
AST000811,host-00811.corp.example,macos-14,engineering,server
AST000812,host-00812.corp.example,windows-11,finance,container_host
AST000813,host-00813.corp.example,ubuntu-22,legal,laptop
AST000814,host-00814.corp.example,ubuntu-22,sales,server
AST000815,host-00815.corp.example,windows-11,sales,laptop
AST000816,host-00816.corp.example,rhel-9,engineering,vm
AST000817,host-00817.corp.example,ubuntu-22,finance,vm
AST000818,host-00818.corp.example,rhel-9,legal,container_host
AST000819,host-00819.corp.example,windows-11,exec,laptop
AST000820,host-00820.corp.example,ubuntu-22,finance,container_host
AST000821,host-00821.corp.example,rhel-9,sales,container_host
AST000822,host-00822.corp.example,macos-14,finance,server
AST000823,host-00823.corp.example,macos-14,exec,laptop
AST000824,host-00824.corp.example,macos-14,engineering,container_host
AST000825,host-00825.corp.example,windows-11,sales,server
AST000826,host-00826.corp.example,ubuntu-22,exec,server
AST000827,host-00827.corp.example,ubuntu-22,finance,container_host
AST000828,host-00828.corp.example,windows-11,exec,laptop
AST000829,host-00829.corp.example,rhel-9,sales,server
AST000830,host-00830.corp.example,windows-11,sales,vm
AST000831,host-00831.corp.example,macos-14,exec,vm
AST000832,host-00832.corp.example,rhel-9,hr,vm
AST000833,host-00833.corp.example,rhel-9,finance,server
AST000834,host-00834.corp.example,rhel-9,finance,container_host
AST000835,host-00835.corp.example,windows-11,engineering,vm
AST000836,host-00836.corp.example,macos-14,finance,laptop
AST000837,host-00837.corp.example,rhel-9,engineering,vm
AST000838,host-00838.corp.example,macos-14,exec,vm
AST000839,host-00839.corp.example,macos-14,finance,vm
AST000840,host-00840.corp.example,ubuntu-22,sales,server
AST000841,host-00841.corp.example,windows-11,legal,container_host
AST000842,host-00842.corp.example,macos-14,exec,server
AST000843,host-00843.corp.example,windows-11,exec,container_host
AST000844,host-00844.corp.example,macos-14,finance,container_host
AST000845,host-00845.corp.example,rhel-9,hr,laptop
AST000846,host-00846.corp.example,ubuntu-22,finance,server
AST000847,host-00847.corp.example,rhel-9,exec,vm
AST000848,host-00848.corp.example,macos-14,sales,server
AST000849,host-00849.corp.example,macos-14,engineering,container_host
AST000850,host-00850.corp.example,ubuntu-22,exec,vm
AST000851,host-00851.corp.example,ubuntu-22,exec,vm
AST000852,host-00852.corp.example,windows-11,sales,vm
AST000853,host-00853.corp.example,ubuntu-22,exec,vm
AST000854,host-00854.corp.example,rhel-9,finance,vm
AST000855,host-00855.corp.example,macos-14,legal,vm
AST000856,host-00856.corp.example,rhel-9,engineering,container_host
AST000857,host-00857.corp.example,windows-11,exec,laptop
AST000858,host-00858.corp.example,rhel-9,sales,laptop
AST000859,host-00859.corp.example,rhel-9,legal,vm
AST000860,host-00860.corp.example,rhel-9,engineering,server
AST000861,host-00861.corp.example,ubuntu-22,sales,vm
AST000862,host-00862.corp.example,rhel-9,legal,container_host
AST000863,host-00863.corp.example,ubuntu-22,finance,server
AST000864,host-00864.corp.example,windows-11,hr,vm
AST000865,host-00865.corp.example,ubuntu-22,finance,laptop
AST000866,host-00866.corp.example,windows-11,hr,vm
AST000867,host-00867.corp.example,ubuntu-22,sales,server
AST000868,host-00868.corp.example,rhel-9,engineering,server
AST000869,host-00869.corp.example,rhel-9,exec,container_host
AST000870,host-00870.corp.example,rhel-9,hr,container_host
AST000871,host-00871.corp.example,rhel-9,engineering,laptop
AST000872,host-00872.corp.example,ubuntu-22,exec,vm
AST000873,host-00873.corp.example,windows-11,finance,server
AST000874,host-00874.corp.example,windows-11,exec,laptop
AST000875,host-00875.corp.example,ubuntu-22,sales,vm
AST000876,host-00876.corp.example,macos-14,sales,laptop
AST000877,host-00877.corp.example,rhel-9,legal,vm
AST000878,host-00878.corp.example,ubuntu-22,engineering,laptop
AST000879,host-00879.corp.example,macos-14,finance,container_host
AST000880,host-00880.corp.example,macos-14,hr,server
AST000881,host-00881.corp.example,macos-14,hr,vm
AST000882,host-00882.corp.example,ubuntu-22,sales,container_host
AST000883,host-00883.corp.example,windows-11,sales,server
AST000884,host-00884.corp.example,ubuntu-22,sales,laptop
AST000885,host-00885.corp.example,ubuntu-22,engineering,vm
AST000886,host-00886.corp.example,windows-11,hr,vm
AST000887,host-00887.corp.example,windows-11,legal,laptop
AST000888,host-00888.corp.example,windows-11,exec,laptop
AST000889,host-00889.corp.example,windows-11,exec,laptop
AST000890,host-00890.corp.example,rhel-9,hr,container_host
AST000891,host-00891.corp.example,windows-11,legal,vm
AST000892,host-00892.corp.example,rhel-9,exec,server
AST000893,host-00893.corp.example,ubuntu-22,exec,laptop
AST000894,host-00894.corp.example,macos-14,hr,laptop
AST000895,host-00895.corp.example,macos-14,legal,server
AST000896,host-00896.corp.example,rhel-9,engineering,laptop
AST000897,host-00897.corp.example,macos-14,engineering,laptop
AST000898,host-00898.corp.example,rhel-9,sales,server
AST000899,host-00899.corp.example,macos-14,legal,server
AST000900,host-00900.corp.example,macos-14,exec,container_host
AST000901,host-00901.corp.example,macos-14,sales,laptop
AST000902,host-00902.corp.example,rhel-9,sales,container_host
AST000903,host-00903.corp.example,macos-14,sales,laptop
AST000904,host-00904.corp.example,windows-11,exec,laptop
AST000905,host-00905.corp.example,windows-11,legal,container_host
AST000906,host-00906.corp.example,ubuntu-22,engineering,laptop
AST000907,host-00907.corp.example,windows-11,finance,server
AST000908,host-00908.corp.example,rhel-9,finance,vm
AST000909,host-00909.corp.example,rhel-9,engineering,laptop
AST000910,host-00910.corp.example,ubuntu-22,engineering,vm
AST000911,host-00911.corp.example,macos-14,exec,vm
AST000912,host-00912.corp.example,rhel-9,exec,laptop
AST000913,host-00913.corp.example,windows-11,engineering,laptop
AST000914,host-00914.corp.example,ubuntu-22,exec,server
AST000915,host-00915.corp.example,macos-14,finance,container_host
AST000916,host-00916.corp.example,macos-14,exec,laptop
AST000917,host-00917.corp.example,macos-14,finance,server
AST000918,host-00918.corp.example,windows-11,hr,container_host
AST000919,host-00919.corp.example,rhel-9,finance,container_host
AST000920,host-00920.corp.example,rhel-9,hr,server
AST000921,host-00921.corp.example,windows-11,sales,laptop
AST000922,host-00922.corp.example,ubuntu-22,engineering,container_host
AST000923,host-00923.corp.example,rhel-9,legal,container_host
AST000924,host-00924.corp.example,ubuntu-22,legal,container_host
AST000925,host-00925.corp.example,macos-14,legal,laptop
AST000926,host-00926.corp.example,ubuntu-22,hr,container_host
AST000927,host-00927.corp.example,windows-11,hr,container_host
AST000928,host-00928.corp.example,windows-11,engineering,vm
AST000929,host-00929.corp.example,macos-14,engineering,server
AST000930,host-00930.corp.example,macos-14,legal,laptop
AST000931,host-00931.corp.example,rhel-9,exec,server
AST000932,host-00932.corp.example,rhel-9,finance,container_host
AST000933,host-00933.corp.example,ubuntu-22,legal,laptop
AST000934,host-00934.corp.example,windows-11,exec,server
AST000935,host-00935.corp.example,rhel-9,hr,server
AST000936,host-00936.corp.example,windows-11,hr,vm
AST000937,host-00937.corp.example,ubuntu-22,finance,vm
AST000938,host-00938.corp.example,windows-11,legal,server
AST000939,host-00939.corp.example,rhel-9,hr,server
AST000940,host-00940.corp.example,windows-11,hr,container_host
AST000941,host-00941.corp.example,rhel-9,engineering,container_host
AST000942,host-00942.corp.example,rhel-9,finance,laptop
AST000943,host-00943.corp.example,rhel-9,exec,laptop
AST000944,host-00944.corp.example,windows-11,hr,container_host
AST000945,host-00945.corp.example,windows-11,legal,laptop
AST000946,host-00946.corp.example,windows-11,legal,vm
AST000947,host-00947.corp.example,ubuntu-22,exec,container_host
AST000948,host-00948.corp.example,macos-14,finance,laptop
AST000949,host-00949.corp.example,ubuntu-22,hr,vm
AST000950,host-00950.corp.example,rhel-9,exec,vm
AST000951,host-00951.corp.example,rhel-9,engineering,laptop
AST000952,host-00952.corp.example,ubuntu-22,engineering,vm
AST000953,host-00953.corp.example,macos-14,exec,vm
AST000954,host-00954.corp.example,macos-14,exec,laptop
AST000955,host-00955.corp.example,windows-11,sales,container_host
AST000956,host-00956.corp.example,ubuntu-22,exec,container_host
AST000957,host-00957.corp.example,windows-11,finance,server
AST000958,host-00958.corp.example,ubuntu-22,engineering,container_host
AST000959,host-00959.corp.example,ubuntu-22,hr,server
AST000960,host-00960.corp.example,macos-14,engineering,container_host
AST000961,host-00961.corp.example,windows-11,exec,laptop
AST000962,host-00962.corp.example,rhel-9,hr,server
AST000963,host-00963.corp.example,rhel-9,engineering,laptop
AST000964,host-00964.corp.example,rhel-9,legal,container_host
AST000965,host-00965.corp.example,ubuntu-22,exec,server
AST000966,host-00966.corp.example,ubuntu-22,engineering,container_host
AST000967,host-00967.corp.example,macos-14,legal,container_host
AST000968,host-00968.corp.example,rhel-9,legal,server
AST000969,host-00969.corp.example,macos-14,hr,vm
AST000970,host-00970.corp.example,macos-14,hr,server
AST000971,host-00971.corp.example,ubuntu-22,hr,vm
AST000972,host-00972.corp.example,macos-14,exec,server
AST000973,host-00973.corp.example,ubuntu-22,sales,vm
AST000974,host-00974.corp.example,macos-14,exec,server
AST000975,host-00975.corp.example,ubuntu-22,legal,vm
AST000976,host-00976.corp.example,windows-11,finance,container_host
AST000977,host-00977.corp.example,rhel-9,exec,vm
AST000978,host-00978.corp.example,rhel-9,engineering,laptop
AST000979,host-00979.corp.example,windows-11,hr,server
AST000980,host-00980.corp.example,windows-11,exec,laptop
AST000981,host-00981.corp.example,ubuntu-22,finance,server
AST000982,host-00982.corp.example,macos-14,exec,vm
AST000983,host-00983.corp.example,ubuntu-22,engineering,vm
AST000984,host-00984.corp.example,ubuntu-22,legal,laptop
AST000985,host-00985.corp.example,macos-14,hr,laptop
AST000986,host-00986.corp.example,ubuntu-22,exec,container_host
AST000987,host-00987.corp.example,ubuntu-22,legal,vm
AST000988,host-00988.corp.example,windows-11,hr,container_host
AST000989,host-00989.corp.example,rhel-9,exec,vm
AST000990,host-00990.corp.example,windows-11,engineering,vm
AST000991,host-00991.corp.example,ubuntu-22,legal,container_host
AST000992,host-00992.corp.example,ubuntu-22,exec,vm
AST000993,host-00993.corp.example,ubuntu-22,exec,server
AST000994,host-00994.corp.example,macos-14,hr,server
AST000995,host-00995.corp.example,windows-11,sales,server
AST000996,host-00996.corp.example,windows-11,hr,laptop
AST000997,host-00997.corp.example,rhel-9,finance,vm
AST000998,host-00998.corp.example,ubuntu-22,sales,vm
AST000999,host-00999.corp.example,windows-11,finance,container_host
AST001000,host-01000.corp.example,ubuntu-22,engineering,server
AST001001,host-01001.corp.example,macos-14,legal,laptop
AST001002,host-01002.corp.example,macos-14,hr,vm
AST001003,host-01003.corp.example,windows-11,exec,vm
AST001004,host-01004.corp.example,ubuntu-22,sales,laptop
AST001005,host-01005.corp.example,ubuntu-22,hr,container_host
AST001006,host-01006.corp.example,windows-11,finance,server
AST001007,host-01007.corp.example,ubuntu-22,exec,vm
AST001008,host-01008.corp.example,macos-14,finance,vm
AST001009,host-01009.corp.example,ubuntu-22,legal,container_host
AST001010,host-01010.corp.example,windows-11,engineering,vm
AST001011,host-01011.corp.example,rhel-9,sales,server
AST001012,host-01012.corp.example,windows-11,exec,vm
AST001013,host-01013.corp.example,rhel-9,engineering,container_host
AST001014,host-01014.corp.example,macos-14,legal,vm
AST001015,host-01015.corp.example,windows-11,legal,vm
AST001016,host-01016.corp.example,rhel-9,hr,laptop
AST001017,host-01017.corp.example,macos-14,exec,server
AST001018,host-01018.corp.example,macos-14,legal,laptop
AST001019,host-01019.corp.example,windows-11,sales,laptop
AST001020,host-01020.corp.example,windows-11,sales,server
AST001021,host-01021.corp.example,rhel-9,engineering,server
AST001022,host-01022.corp.example,rhel-9,exec,laptop
AST001023,host-01023.corp.example,ubuntu-22,engineering,container_host
AST001024,host-01024.corp.example,macos-14,engineering,laptop
AST001025,host-01025.corp.example,windows-11,engineering,server
AST001026,host-01026.corp.example,macos-14,legal,laptop
AST001027,host-01027.corp.example,ubuntu-22,finance,container_host
AST001028,host-01028.corp.example,rhel-9,hr,container_host
AST001029,host-01029.corp.example,rhel-9,finance,laptop
AST001030,host-01030.corp.example,rhel-9,exec,laptop
AST001031,host-01031.corp.example,windows-11,exec,laptop
AST001032,host-01032.corp.example,windows-11,exec,laptop
AST001033,host-01033.corp.example,macos-14,legal,laptop
AST001034,host-01034.corp.example,macos-14,exec,vm
AST001035,host-01035.corp.example,windows-11,finance,container_host
AST001036,host-01036.corp.example,rhel-9,hr,laptop
AST001037,host-01037.corp.example,rhel-9,sales,server
AST001038,host-01038.corp.example,ubuntu-22,exec,container_host
AST001039,host-01039.corp.example,macos-14,exec,server
AST001040,host-01040.corp.example,macos-14,exec,vm
AST001041,host-01041.corp.example,windows-11,legal,server
AST001042,host-01042.corp.example,windows-11,engineering,laptop
AST001043,host-01043.corp.example,rhel-9,legal,laptop
AST001044,host-01044.corp.example,macos-14,sales,vm
AST001045,host-01045.corp.example,ubuntu-22,hr,server
AST001046,host-01046.corp.example,ubuntu-22,sales,server
AST001047,host-01047.corp.example,macos-14,sales,laptop
AST001048,host-01048.corp.example,ubuntu-22,exec,laptop
AST001049,host-01049.corp.example,rhel-9,exec,laptop
AST001050,host-01050.corp.example,macos-14,exec,laptop
AST001051,host-01051.corp.example,macos-14,engineering,server
AST001052,host-01052.corp.example,rhel-9,finance,vm
AST001053,host-01053.corp.example,ubuntu-22,exec,server
AST001054,host-01054.corp.example,windows-11,finance,laptop
AST001055,host-01055.corp.example,ubuntu-22,finance,container_host
AST001056,host-01056.corp.example,rhel-9,finance,vm
AST001057,host-01057.corp.example,ubuntu-22,legal,vm
AST001058,host-01058.corp.example,macos-14,hr,server
AST001059,host-01059.corp.example,windows-11,finance,server
AST001060,host-01060.corp.example,ubuntu-22,exec,container_host
AST001061,host-01061.corp.example,macos-14,finance,server
AST001062,host-01062.corp.example,macos-14,hr,container_host
AST001063,host-01063.corp.example,rhel-9,finance,vm
AST001064,host-01064.corp.example,rhel-9,legal,laptop
AST001065,host-01065.corp.example,ubuntu-22,exec,laptop
AST001066,host-01066.corp.example,macos-14,sales,server
AST001067,host-01067.corp.example,macos-14,exec,laptop
AST001068,host-01068.corp.example,windows-11,engineering,laptop
AST001069,host-01069.corp.example,rhel-9,legal,server
AST001070,host-01070.corp.example,windows-11,legal,vm
AST001071,host-01071.corp.example,rhel-9,exec,server
AST001072,host-01072.corp.example,macos-14,hr,server
AST001073,host-01073.corp.example,macos-14,sales,container_host
AST001074,host-01074.corp.example,windows-11,hr,vm
AST001075,host-01075.corp.example,windows-11,exec,server
AST001076,host-01076.corp.example,ubuntu-22,legal,server
AST001077,host-01077.corp.example,rhel-9,sales,server
AST001078,host-01078.corp.example,ubuntu-22,exec,container_host
AST001079,host-01079.corp.example,macos-14,engineering,server
AST001080,host-01080.corp.example,rhel-9,sales,laptop
AST001081,host-01081.corp.example,macos-14,finance,server
AST001082,host-01082.corp.example,windows-11,exec,server
AST001083,host-01083.corp.example,macos-14,hr,container_host
AST001084,host-01084.corp.example,rhel-9,engineering,laptop
AST001085,host-01085.corp.example,macos-14,engineering,vm
AST001086,host-01086.corp.example,macos-14,legal,server
AST001087,host-01087.corp.example,rhel-9,exec,container_host
AST001088,host-01088.corp.example,macos-14,legal,laptop
AST001089,host-01089.corp.example,macos-14,hr,server
AST001090,host-01090.corp.example,rhel-9,finance,vm
AST001091,host-01091.corp.example,rhel-9,hr,laptop
AST001092,host-01092.corp.example,ubuntu-22,hr,server
AST001093,host-01093.corp.example,ubuntu-22,engineering,vm
AST001094,host-01094.corp.example,ubuntu-22,sales,server
AST001095,host-01095.corp.example,ubuntu-22,finance,laptop
AST001096,host-01096.corp.example,ubuntu-22,hr,vm
AST001097,host-01097.corp.example,windows-11,hr,container_host
AST001098,host-01098.corp.example,rhel-9,sales,server
AST001099,host-01099.corp.example,rhel-9,engineering,server
AST001100,host-01100.corp.example,windows-11,sales,server
AST001101,host-01101.corp.example,ubuntu-22,exec,laptop
AST001102,host-01102.corp.example,ubuntu-22,engineering,server
AST001103,host-01103.corp.example,macos-14,sales,container_host
AST001104,host-01104.corp.example,windows-11,exec,vm
AST001105,host-01105.corp.example,windows-11,sales,container_host
AST001106,host-01106.corp.example,rhel-9,hr,server
AST001107,host-01107.corp.example,ubuntu-22,hr,server
AST001108,host-01108.corp.example,ubuntu-22,legal,vm
AST001109,host-01109.corp.example,ubuntu-22,exec,vm
AST001110,host-01110.corp.example,rhel-9,legal,laptop
AST001111,host-01111.corp.example,ubuntu-22,hr,container_host
AST001112,host-01112.corp.example,ubuntu-22,engineering,laptop
AST001113,host-01113.corp.example,ubuntu-22,legal,container_host
AST001114,host-01114.corp.example,ubuntu-22,legal,laptop
AST001115,host-01115.corp.example,ubuntu-22,hr,laptop
AST001116,host-01116.corp.example,windows-11,engineering,container_host
AST001117,host-01117.corp.example,ubuntu-22,legal,laptop
AST001118,host-01118.corp.example,rhel-9,legal,container_host
AST001119,host-01119.corp.example,macos-14,engineering,container_host
AST001120,host-01120.corp.example,ubuntu-22,hr,container_host
AST001121,host-01121.corp.example,macos-14,legal,laptop
