ip_id,ip_address,is_internal,geo_country
IP001875,103.253.217.63,false,RW
IP001876,13.127.115.30,false,SR
IP001877,4.64.182.185,false,NR
IP001878,211.207.242.85,true,MV
IP001879,28.10.242.249,true,PA
IP001880,17.13.47.255,true,EE
IP001881,3.54.81.80,true,MA
IP001882,110.228.17.226,true,CR
IP001883,56.230.177.220,false,RU
IP001884,191.178.157.179,true,KM
IP001885,3.225.24.17,false,PY
IP001886,2.160.15.250,true,SD
IP001887,80.219.101.222,true,SA
IP001888,152.45.214.106,false,VE
IP001889,146.52.57.128,true,LI
IP001890,66.227.56.135,false,CN
IP001891,174.202.127.233,true,SZ
IP001892,149.215.37.154,false,MU
IP001893,86.22.210.197,false,MK
IP001894,35.156.221.72,false,HR
IP001895,115.193.3.22,false,KH
IP001896,37.111.175.116,true,FM
IP001897,83.131.175.139,false,CI
IP001898,33.66.246.18,false,SO
IP001899,61.127.138.21,true,KM
IP001900,221.122.63.4,false,IQ
IP001901,94.15.144.42,true,TZ
IP001902,84.65.197.81,false,MT
IP001903,148.162.141.60,true,TO
IP001904,95.65.68.135,true,BZ
IP001905,141.45.154.23,false,LU
IP001906,26.221.129.202,false,DM
IP001907,151.64.222.129,false,NZ
IP001908,102.77.32.254,true,SO
IP001909,100.195.225.52,false,BE
IP001910,57.186.208.236,true,GR
IP001911,133.226.163.28,true,VC
IP001912,170.97.1.217,true,UA
IP001913,36.78.37.226,false,TN
IP001914,167.154.179.1,true,NP
IP001915,101.39.64.48,false,CF
IP001916,174.102.54.179,false,NR
IP001917,148.13.249.154,true,FR
IP001918,48.20.184.233,true,VU
IP001919,10.227.189.182,false,AM
IP001920,139.240.65.0,false,TR
IP001921,30.244.21.79,true,IQ
IP001922,207.120.68.138,false,TM
IP001923,177.234.140.240,true,SK
IP001924,103.217.150.28,true,CY
IP001925,116.205.237.221,true,NZ
IP001926,36.31.148.163,false,ZW
IP001927,103.166.86.63,false,IQ
IP001928,173.72.224.109,false,IE
IP001929,143.28.192.78,false,NA
IP001930,114.102.62.209,false,FI
IP001931,83.223.229.143,true,PL
IP001932,29.244.205.3,false,NO
IP001933,130.94.68.232,false,FR
IP001934,106.46.209.226,false,AT
IP001935,122.56.224.133,true,KM
IP001936,4.86.125.236,false,WS
IP001937,16.163.23.169,true,BG
IP001938,210.175.141.2,false,KW
IP001939,132.17.184.247,false,NE
IP001940,210.227.202.5,true,MY
IP001941,205.31.222.0,true,GW
IP001942,71.184.155.206,false,SK
IP001943,144.29.159.136,true,SB
IP001944,215.158.83.91,false,US
IP001945,84.14.234.48,false,LS
IP001946,175.30.158.116,false,AE
IP001947,189.136.36.146,false,GM
IP001948,75.53.186.55,false,GH
IP001949,195.194.5.215,false,NE
IP001950,120.114.137.4,false,RW
IP001951,9.206.176.143,true,LB
IP001952,7.204.128.81,false,KZ
IP001953,116.113.152.245,true,CY
IP001954,55.137.10.91,true,KP
IP001955,66.58.81.82,false,SZ
IP001956,131.127.192.110,false,FM
IP001957,215.171.108.166,false,ID
IP001958,6.121.97.195,false,DZ
IP001959,202.185.200.36,false,LA
IP001960,79.32.225.135,false,PA
IP001961,57.38.130.254,false,IE
IP001962,47.17.200.188,false,KG
IP001963,101.82.9.77,false,OM
IP001964,154.0.162.206,false,AU
IP001965,124.82.4.78,true,RW
IP001966,29.54.250.166,true,LT
IP001967,179.54.112.195,true,DK
IP001968,132.63.92.89,true,MH
IP001969,52.233.197.198,true,PH
IP001970,131.85.150.72,false,BA
IP001971,156.96.191.60,true,BA
IP001972,89.164.113.153,false,FR
IP001973,148.20.4.159,false,TR
IP001974,74.25.195.78,false,HU
IP001975,10.20.220.88,false,UG
IP001976,148.113.9.14,false,PG
IP001977,20.69.182.89,true,IL
IP001978,109.61.196.250,false,JM
IP001979,103.168.113.192,false,MN
IP001980,99.4.192.92,true,TO
IP001981,112.94.21.226,true,TH
IP001982,142.163.35.181,false,BT
IP001983,193.101.131.37,true,IN
IP001984,138.204.229.205,false,BE
IP001985,59.115.39.24,false,US
IP001986,120.182.101.192,true,MN
IP001987,105.224.170.241,false,AL
IP001988,189.236.210.2,false,PH
IP001989,175.244.4.104,true,CL
IP001990,115.64.21.91,false,ET
IP001991,201.16.151.122,true,JO
IP001992,188.57.242.63,true,CO
IP001993,22.156.132.23,true,US
IP001994,116.135.8.169,true,ZA
IP001995,154.197.239.93,true,EG
IP001996,41.87.32.177,true,AT
IP001997,48.193.82.140,false,GW
IP001998,143.228.113.6,false,MN
IP001999,157.82.143.146,false,BS
IP002000,72.134.109.253,true,LI
IP002001,193.203.140.74,true,LA
IP002002,100.226.44.194,true,KN
IP002003,48.102.0.10,false,BN
IP002004,67.194.153.20,false,BF
IP002005,47.7.164.102,true,PW
IP002006,209.116.213.80,false,AF
IP002007,123.12.41.13,true,KI
IP002008,192.239.121.176,false,CO
IP002009,194.42.28.171,true,TT
IP002010,106.183.197.238,false,SC
IP002011,26.218.137.42,false,PT
IP002012,84.78.237.151,false,KN
IP002013,10.68.203.154,true,IL
IP002014,66.211.141.130,false,CN
IP002015,24.253.245.16,true,AE
IP002016,59.134.135.134,false,JM
IP002017,216.108.68.197,true,VA
IP002018,174.28.45.31,false,SI
IP002019,42.143.24.77,false,KW
IP002020,191.184.133.226,false,CZ
IP002021,3.194.140.162,false,BF
IP002022,96.111.192.233,false,GT
IP002023,99.195.17.35,false,IL
IP002024,111.121.96.72,true,NZ
IP002025,95.172.158.64,false,BB
IP002026,31.134.193.33,false,PK
IP002027,20.188.219.35,false,CM
IP002028,45.9.249.25,true,JM
IP002029,97.88.171.12,false,AE
IP002030,12.93.90.172,true,TM
IP002031,214.203.243.5,false,TV
IP002032,198.64.135.49,true,SL
IP002033,181.199.56.83,false,NI
IP002034,215.224.133.143,false,SB
IP002035,149.8.186.165,true,AR
IP002036,39.206.179.26,false,MX
IP002037,38.201.217.125,false,LI
IP002038,105.76.8.246,false,PK
IP002039,175.214.190.68,false,PH
IP002040,145.60.131.101,false,UG
IP002041,149.21.84.164,false,BD
IP002042,156.255.159.135,false,LR
IP002043,200.132.108.131,false,GH
IP002044,217.13.245.145,true,LI
IP002045,161.33.175.149,false,SY
IP002046,201.134.139.88,true,BW
IP002047,43.100.135.106,true,GY
IP002048,195.152.125.196,true,BT
IP002049,77.83.133.123,false,DK
IP002050,57.192.220.34,false,JM
IP002051,137.221.87.167,false,CL
IP002052,59.171.194.164,false,LK
IP002053,164.246.44.201,false,LA
IP002054,150.250.148.195,true,TL
IP002055,87.132.105.160,true,SG
IP002056,103.200.34.14,false,MW
IP002057,29.137.203.81,false,BW
IP002058,187.200.150.238,false,VE
IP002059,99.104.123.167,false,BW
IP002060,85.223.37.197,false,PL
IP002061,137.236.169.112,false,SA
IP002062,9.87.241.8,false,JP
IP002063,18.136.171.15,true,QA
IP002064,40.45.181.15,false,LA
IP002065,215.244.248.51,false,SK
IP002066,17.134.253.112,false,TG
IP002067,66.226.213.189,false,SG
IP002068,91.49.200.124,true,NG
IP002069,80.55.98.37,true,MH
IP002070,120.167.118.204,true,SC
IP002071,93.159.207.5,true,EE
IP002072,166.73.141.163,false,BD
IP002073,83.12.168.40,false,KW
IP002074,157.30.176.140,false,TW
IP002075,144.246.250.144,false,LV
IP002076,194.191.175.48,false,GH
IP002077,98.19.21.36,true,GQ
IP002078,65.37.133.229,false,AF
IP002079,32.217.251.139,true,DO
IP002080,157.115.79.151,true,MD
IP002081,63.38.118.27,true,KI
IP002082,151.22.46.46,true,FM
IP002083,153.71.162.124,false,KI
IP002084,72.165.180.253,true,AL
IP002085,96.32.136.113,false,MC
IP002086,194.27.117.120,false,GE
IP002087,20.165.26.101,true,CF
IP002088,115.13.252.80,false,BT
IP002089,61.168.195.172,true,CY
IP002090,16.178.185.52,false,CI
IP002091,106.112.82.76,false,SZ
IP002092,159.11.1.228,true,PW
IP002093,92.196.223.233,false,TV
IP002094,116.183.161.35,false,TN
IP002095,175.34.69.30,true,BF
IP002096,38.146.10.0,false,ZM
IP002097,168.221.19.79,false,NI
IP002098,168.148.224.102,false,AZ
IP002099,31.142.35.153,true,SG
IP002100,159.57.199.50,true,HT
IP002101,176.155.207.31,false,NO
IP002102,132.16.142.163,false,IQ
IP002103,221.89.48.165,false,PY
IP002104,86.49.98.29,false,PE
IP002105,129.84.230.148,false,DK
IP002106,44.77.6.174,false,PW
IP002107,46.218.199.3,true,SD
IP002108,117.109.43.177,false,UY
IP002109,169.119.237.120,true,CO
IP002110,220.125.235.205,true,NI
IP002111,174.225.205.171,false,PW
IP002112,162.151.168.80,true,VU
IP002113,102.88.66.176,true,TL
IP002114,21.139.153.202,true,FR
IP002115,111.223.254.39,false,BZ
IP002116,167.230.76.68,true,KI
IP002117,112.192.182.205,false,AM
IP002118,48.177.20.16,false,MK
IP002119,139.46.134.241,false,SC
IP002120,68.19.24.212,false,LU
IP002121,23.65.11.237,true,CL
IP002122,3.242.9.190,false,IL
IP002123,199.181.226.37,false,BD
IP002124,184.143.73.197,false,CZ
IP002125,169.26.169.13,false,MA
IP002126,92.5.90.79,false,PK
IP002127,203.78.50.251,false,CD
IP002128,179.66.128.193,false,TJ
IP002129,70.191.14.35,true,DM
IP002130,141.37.12.69,true,ML
IP002131,108.172.137.39,false,KN
IP002132,31.242.209.174,true,ES
IP002133,212.239.253.152,false,KH
IP002134,40.209.67.156,false,CM
IP002135,168.224.210.210,true,NI
IP002136,176.53.247.39,true,HN
IP002137,175.202.16.0,true,LV
IP002138,42.245.244.14,false,BS
IP002139,123.81.240.8,false,ML
IP002140,143.181.121.75,false,CZ
IP002141,189.126.191.147,false,GT
IP002142,91.113.213.97,false,NG
IP002143,222.174.26.230,true,SI
IP002144,165.201.211.234,false,AT
IP002145,16.81.127.246,false,VC
IP002146,161.29.1.42,false,BS
IP002147,57.180.165.212,true,DM
IP002148,28.149.163.32,true,PS
IP002149,73.169.50.251,true,TR
IP002150,82.237.38.34,false,NL
IP002151,51.122.7.71,false,WS
IP002152,187.3.86.77,true,AG
IP002153,173.44.197.226,false,ME
IP002154,45.32.232.142,false,ST
IP002155,156.76.21.146,false,MC
IP002156,57.227.107.229,false,FJ
IP002157,210.178.109.232,true,AZ
IP002158,7.30.180.238,true,RS
IP002159,180.8.60.253,true,SK
IP002160,199.145.94.254,true,GH
IP002161,83.251.241.143,false,SK
IP002162,42.61.227.82,false,AO
IP002163,80.142.97.66,true,GY
IP002164,174.110.121.48,false,RS
IP002165,39.17.122.232,false,ES
IP002166,87.222.226.192,false,IL
IP002167,150.175.176.254,false,CM
IP002168,71.251.230.157,true,PE
IP002169,32.85.106.148,true,PH
IP002170,47.28.55.242,false,CH
IP002171,196.239.115.51,false,MG
IP002172,40.245.74.248,false,LC
IP002173,47.217.57.123,true,CA
IP002174,44.82.211.77,false,ML
IP002175,20.176.144.112,false,LC
IP002176,58.95.19.95,true,BR
IP002177,91.49.88.28,false,CO
IP002178,30.70.249.235,false,BO
IP002179,57.198.183.121,false,TZ
IP002180,3.148.65.219,false,IN
IP002181,155.25.89.103,false,OM
IP002182,159.84.164.15,false,ES
IP002183,193.83.96.32,false,CV
IP002184,15.193.152.81,false,LC
IP002185,19.199.33.228,false,MD
IP002186,100.249.45.212,false,AU
IP002187,187.209.145.119,true,CL
IP002188,154.38.211.236,false,CG
IP002189,82.136.166.233,true,BB
IP002190,9.226.69.169,true,MR
IP002191,55.247.38.17,false,KI
IP002192,33.202.99.81,false,CV
IP002193,90.254.16.247,false,BE
IP002194,206.112.249.205,true,JM
IP002195,119.210.25.76,false,AD
IP002196,86.80.67.168,true,BJ
IP002197,221.92.198.144,true,RO
IP002198,156.243.179.223,true,LU
IP002199,191.53.16.101,true,WS
IP002200,173.15.254.123,false,CU
IP002201,15.95.254.153,false,PS
IP002202,30.94.209.252,true,CZ
IP002203,218.104.43.252,false,BT
IP002204,166.141.214.111,false,MW
IP002205,118.83.139.241,true,LU
IP002206,7.139.118.5,false,LK
IP002207,124.90.167.148,false,DM
IP002208,147.196.42.184,true,TJ
IP002209,133.115.33.134,false,FI
IP002210,202.27.18.89,false,TN
IP002211,15.157.5.226,false,SC
IP002212,211.217.92.24,false,KM
IP002213,205.112.29.78,false,AM
IP002214,124.210.190.139,false,HN
IP002215,175.141.200.46,true,BS
IP002216,165.32.124.108,false,MZ
IP002217,159.116.75.85,false,AO
IP002218,43.141.113.114,false,NI
IP002219,84.79.254.106,true,MU
IP002220,120.234.202.204,true,BZ
IP002221,6.72.102.124,false,CV
IP002222,96.183.143.46,true,DE
IP002223,58.16.209.40,false,GD
IP002224,109.52.100.5,false,EG
IP002225,67.190.126.64,true,KG
IP002226,52.123.143.50,false,CV
IP002227,52.191.251.253,true,IL
IP002228,39.189.233.75,false,BF
IP002229,102.242.42.186,true,SA
IP002230,14.41.40.205,false,CI
IP002231,122.139.243.250,false,PL
IP002232,4.134.14.244,false,RO
IP002233,78.245.154.129,false,AM
IP002234,120.207.228.43,true,HU
IP002235,180.4.174.50,false,KI
IP002236,156.138.249.42,true,BS
IP002237,170.208.87.1,false,CV
IP002238,42.195.152.255,true,HN
IP002239,7.99.216.83,true,TH
IP002240,16.8.51.95,false,PL
IP002241,203.202.12.64,false,TD
IP002242,194.0.142.83,false,BH
IP002243,207.219.132.120,true,IR
IP002244,152.84.111.100,false,MG
IP002245,170.217.220.56,false,TV
IP002246,171.32.16.17,false,BD
IP002247,105.30.116.101,true,KG
IP002248,71.222.218.198,true,CU
IP002249,184.241.82.135,false,NR
IP002250,101.162.248.187,false,KZ
IP002251,206.23.68.48,true,GB
IP002252,145.121.12.30,true,HN
IP002253,148.149.184.157,false,LV
IP002254,101.168.43.140,true,AM
IP002255,212.71.123.55,false,KH
IP002256,223.63.185.166,false,AF
IP002257,213.141.155.107,true,NG
IP002258,3.244.182.79,false,MX
IP002259,4.158.196.112,true,SO
IP002260,92.125.198.183,false,GQ
IP002261,88.22.141.61,false,US
IP002262,43.87.6.152,false,MC
IP002263,196.127.194.25,false,PL
IP002264,44.89.246.81,false,PA
IP002265,65.68.26.80,false,PS
IP002266,126.183.52.81,true,FI
IP002267,83.103.70.236,false,VC
IP002268,119.230.163.234,false,ML
IP002269,95.138.167.220,false,MA
IP002270,141.97.171.155,false,AF
IP002271,99.43.47.59,false,CG
IP002272,223.206.240.213,false,DO
IP002273,5.103.123.170,false,BI
IP002274,132.41.196.166,true,CN
IP002275,121.210.223.103,true,SK
IP002276,184.199.75.118,false,FI
IP002277,168.11.214.14,true,MD
IP002278,144.47.219.218,false,KZ
IP002279,3.208.210.2,true,AD
IP002280,204.106.55.10,false,LI
IP002281,29.5.32.153,false,IS
IP002282,93.220.142.150,true,SA
IP002283,34.200.32.11,true,WS
IP002284,116.114.105.231,false,NL
IP002285,13.15.83.189,false,AF
IP002286,53.107.209.246,false,BR
IP002287,208.207.216.206,true,LK
IP002288,118.199.247.190,true,BO
IP002289,214.76.208.159,false,DM
IP002290,36.5.163.89,false,YE
IP002291,129.200.170.207,true,QA
IP002292,16.196.204.255,false,UA
IP002293,165.89.77.156,false,ID
IP002294,119.147.196.251,false,GY
IP002295,202.27.222.159,true,LT
IP002296,11.201.179.184,true,BN
IP002297,190.8.110.248,true,BY
IP002298,135.253.39.194,false,BS
IP002299,193.17.18.108,true,MT
IP002300,36.41.108.28,false,CN
IP002301,92.72.100.37,false,BG
IP002302,59.163.64.6,false,BI
IP002303,67.146.16.13,false,TJ
IP002304,88.105.196.69,false,MZ
IP002305,90.79.151.243,true,HT
IP002306,208.86.227.138,false,PH
IP002307,59.102.21.159,false,VN
IP002308,149.188.70.190,false,CF
IP002309,204.53.48.217,false,PH
IP002310,11.20.103.74,false,CD
IP002311,68.82.166.9,false,UA
IP002312,163.25.11.143,false,TO
IP002313,80.102.253.211,false,MH
IP002314,60.116.185.143,false,ER
IP002315,112.180.131.147,true,BH
IP002316,91.228.239.138,true,SG
IP002317,203.219.149.22,false,KR
IP002318,137.81.234.55,false,CY
IP002319,26.249.10.22,false,JP
IP002320,32.132.105.178,false,SI
IP002321,137.65.33.249,false,BG
IP002322,112.223.171.228,true,NO
IP002323,44.210.228.168,false,DZ
IP002324,210.48.93.28,false,LV
IP002325,99.206.72.240,true,MD
IP002326,157.233.235.180,true,US
IP002327,149.123.118.25,true,VE
IP002328,53.8.24.51,true,DK
IP002329,66.179.70.177,true,SA
IP002330,112.15.36.169,true,DZ
IP002331,115.175.51.204,true,PT
IP002332,143.76.22.129,false,RO
IP002333,186.155.197.144,false,SZ
IP002334,57.158.184.157,false,ER
IP002335,172.13.198.10,false,ML
IP002336,86.231.157.125,false,AT
IP002337,2.145.209.210,false,JP
IP002338,27.132.96.96,false,BD
IP002339,193.101.243.110,false,FJ
IP002340,46.3.50.14,false,IN
IP002341,186.223.200.237,false,TG
IP002342,115.34.195.218,false,AO
IP002343,108.48.73.63,false,BZ
IP002344,72.200.153.25,false,MU
IP002345,135.26.29.197,true,LU
IP002346,206.112.201.201,true,PH
IP002347,117.245.37.138,false,HR
IP002348,110.240.130.89,false,LC
IP002349,73.62.96.187,false,CO
IP002350,163.17.32.103,false,SN
IP002351,55.243.204.134,true,LB
IP002352,143.166.179.132,true,BD
IP002353,182.13.31.251,false,SO
IP002354,41.130.30.212,false,LR
IP002355,116.123.46.36,true,CN
IP002356,169.125.46.125,false,GE
IP002357,191.15.180.218,false,HR
IP002358,138.183.59.45,false,SE
IP002359,55.243.249.196,false,SB
IP002360,10.221.45.140,false,LI
IP002361,191.119.43.96,true,VC
IP002362,202.242.144.109,true,IQ
IP002363,130.87.186.95,false,GE
IP002364,115.63.125.114,true,PG
IP002365,220.171.54.108,false,GM
IP002366,56.34.32.151,false,TO
IP002367,109.252.87.255,true,IE
IP002368,5.19.27.197,false,GB
IP002369,92.114.198.108,true,SI
IP002370,34.162.21.233,true,PT
IP002371,13.97.201.175,true,NP
IP002372,29.215.22.28,false,NE
IP002373,63.215.190.218,true,LB
IP002374,124.25.79.186,false,EE
IP002375,24.127.255.189,false,KH
IP002376,69.70.88.79,false,KE
IP002377,170.80.8.234,false,IS
IP002378,211.38.42.222,false,CL
IP002379,66.115.51.198,true,ST
IP002380,102.201.93.167,false,GQ
IP002381,51.95.177.44,false,CH
IP002382,164.100.52.242,false,ET
IP002383,136.210.200.63,false,GB
IP002384,184.91.56.186,true,AG
IP002385,185.4.224.94,true,LY
IP002386,188.236.5.87,false,NA
IP002387,172.24.90.41,false,PW
IP002388,137.141.210.123,false,MY
IP002389,115.91.165.233,false,PY
IP002390,119.127.243.195,true,WS
IP002391,165.115.87.115,false,BS
IP002392,44.5.173.138,false,NP
IP002393,189.93.178.243,false,GE
IP002394,16.246.156.208,true,MR
IP002395,72.54.208.165,false,KP
IP002396,204.19.211.182,false,SB
IP002397,165.172.178.135,false,LU
IP002398,118.207.191.23,false,LA
IP002399,185.150.160.196,false,LR
IP002400,130.15.182.73,true,CU
IP002401,109.72.180.198,true,TN
IP002402,153.4.70.59,false,MU
IP002403,103.144.2.236,false,BI
IP002404,11.3.111.107,false,PY
IP002405,92.229.244.104,true,DZ
IP002406,210.251.213.157,true,DO
IP002407,75.94.99.207,false,AU
IP002408,175.232.174.26,false,AR
IP002409,96.142.81.80,true,MV
IP002410,46.234.30.54,false,JP
IP002411,132.122.139.0,false,PH
IP002412,64.180.254.223,false,DO
IP002413,58.75.140.238,false,MX
IP002414,105.197.155.115,false,CO
IP002415,7.211.117.85,false,CH
IP002416,77.54.246.154,true,CO
IP002417,217.233.135.225,true,NR
IP002418,167.152.178.240,false,DJ
IP002419,147.220.46.34,true,TZ
IP002420,103.213.248.173,true,IS
IP002421,102.146.29.217,true,PE
IP002422,89.141.24.250,false,UY
IP002423,165.67.35.177,true,TN
IP002424,222.185.254.234,true,PL
IP002425,133.212.160.87,false,JO
IP002426,157.52.32.177,true,LY
IP002427,147.9.102.99,false,MX
IP002428,139.53.68.228,true,NI
IP002429,118.233.201.43,false,PK
IP002430,43.189.141.60,false,MC
IP002431,153.47.241.219,false,MC
IP002432,205.234.229.88,false,DJ
IP002433,125.42.229.26,false,TL
IP002434,214.243.192.123,true,SA
IP002435,39.194.62.21,false,MN
IP002436,70.187.255.200,true,SD
IP002437,186.110.179.26,false,NE
IP002438,24.22.170.4,true,GE
IP002439,15.101.9.188,false,AR
IP002440,93.143.213.171,true,MU
IP002441,57.142.209.9,false,FI
IP002442,32.175.235.199,false,ID
IP002443,72.188.25.0,true,LR
IP002444,157.182.50.241,false,RU
IP002445,18.164.61.4,true,SY
IP002446,156.3.170.16,false,CU
IP002447,24.238.186.245,false,DK
IP002448,104.73.255.181,false,UZ
IP002449,82.211.68.30,true,CM
IP002450,14.64.235.104,true,DO
IP002451,64.183.172.185,true,GD
IP002452,125.195.59.217,false,MK
IP002453,104.141.22.9,false,GQ
IP002454,15.18.171.142,true,MC
IP002455,70.148.42.79,false,MW
IP002456,156.106.71.32,false,BF
IP002457,131.29.82.133,true,MT
IP002458,183.253.138.100,false,MR
IP002459,214.102.72.101,true,BW
IP002460,65.201.214.80,false,AL
IP002461,44.76.55.35,false,KZ
IP002462,142.29.200.153,false,BY
IP002463,162.175.165.246,true,RS
IP002464,110.166.160.20,false,SG
IP002465,84.239.226.196,false,LI
IP002466,2.194.24.191,false,VU
IP002467,103.148.139.162,false,NP
IP002468,77.174.146.70,false,CD
IP002469,43.28.157.157,false,AL
IP002470,52.61.71.165,true,AL
IP002471,61.92.149.189,true,GN
IP002472,81.210.63.236,true,CF
IP002473,130.207.229.78,false,BJ
IP002474,221.39.180.141,false,KI
IP002475,191.252.134.218,true,CA
IP002476,181.124.151.211,false,ID
IP002477,202.166.17.195,false,ZM
IP002478,136.129.242.217,false,LT
IP002479,109.22.100.136,true,TL
IP002480,26.185.46.148,false,AM
IP002481,156.186.247.147,false,MU
IP002482,11.184.3.198,true,SC
IP002483,128.217.197.88,true,HT
IP002484,71.240.137.69,true,KR
IP002485,118.219.32.148,false,TW
IP002486,113.69.46.19,false,BH
IP002487,95.235.34.127,false,KE
IP002488,103.128.196.17,false,GA
IP002489,143.60.112.167,true,RS
IP002490,156.102.2.149,false,SZ
IP002491,212.75.234.85,false,IT
IP002492,34.136.237.200,false,SK
IP002493,166.163.103.66,true,KH
IP002494,160.97.12.66,false,GT
IP002495,168.169.156.65,false,LV
IP002496,112.221.124.172,false,TL
IP002497,196.227.200.95,true,UZ
IP002498,218.74.217.171,false,EG
IP002499,16.49.128.98,false,BI
